avaliacao,sa1
4827,49593
4828,49593
4829,49593
4830,49593
4831,49593
4832,49593
4833,49593
4834,49593
4835,49593
4836,49593
4837,49593
4838,49593
4839,49593
4840,49593
4841,49593
4842,49593
4843,49593
4844,49593
4845,49593
4846,49593
4847,49593
4848,49593
4849,49593
4850,49593
4851,49593
4852,49593
4853,49593
4854,49593
4855,49593
4856,49593
4857,49593
4858,49593
4859,49593
4860,49593
4861,49593
4862,49593
4863,49593
4864,49593
4865,49593
4866,49593
4867,49593
4868,49593
4869,49593
4870,49593
4871,49593
4872,49593
4873,49593
4874,49593
4875,49593
4876,49593
4877,49593
4878,49593
4879,49593
4880,49593
4881,49593
4882,49593
4883,49593
4884,49593
4885,49593
4886,49593
4887,49593
4888,49593
4889,49593
4890,49593
4891,49593
4892,49593
4893,49593
4894,49593
4895,49593
4896,49593
4897,49593
4898,49593
4899,49593
4900,49593
4901,49593
4902,49593
4903,49593
4904,49593
4905,49593
4906,49593
4907,49593
4908,49593
4909,49593
4910,49593
4911,49593
4912,49593
4913,49593
4914,49593
4915,49593
4916,49593
4917,49593
4918,49593
4919,49593
4920,49593
4921,49593
4922,49593
4923,49593
4924,49593
4925,49593
4926,49593
4927,49593
4928,49593
4929,49593
4930,49593
4931,49593
4932,49593
4933,49593
4934,49593
4935,49593
4936,49593
4937,49593
4938,49593
4939,49593
4940,49593
4941,49593
4942,49593
4943,49593
4944,49593
4945,49593
4946,49593
4947,49593
4948,49593
4949,49593
4950,49593
4951,49593
4952,49593
4953,49593
4954,49593
4955,49593
4956,49593
4957,49593
4958,49593
4959,49593
4960,49593
4961,49593
4962,49593
4963,49593
4964,49593
4965,49593
4966,49593
4967,49593
4968,49593
4969,49593
4970,49593
4971,49593
4972,49593
4973,49593
4974,49593
4975,49593
4976,49593
4977,49593
4978,49593
4979,49593
4980,49593
4981,49593
4982,49593
4983,49593
4984,49593
4985,49593
4986,49593
4987,49593
4988,49593
4989,49593
4990,49593
4991,49593
4992,49593
4993,49593
4994,49593
4995,49593
4996,49593
4997,49593
4998,49593
4999,49593
5000,49593
5001,49593
5002,49593
5003,49593
5004,49593
5005,49593
5006,49593
5007,49593
5008,49593
5009,49593
5010,49593
5011,49593
5012,49593
5013,49593
5014,49593
5015,49593
5016,49593
5017,49593
5018,49593
5019,49593
5020,49593
5021,49593
5022,49593
5023,49593
5024,49593
5025,49593
5026,49593
5027,49593
5028,49593
5029,49593
5030,49593
5031,49593
5032,49593
5033,49593
5034,49593
5035,49593
5036,49593
5037,49593
5038,49593
5039,49593
5040,49593
5041,49593
5042,49593
5043,49593
5044,49593
5045,49593
5046,49593
5047,49597
5048,49597
5049,49597
5050,49597
5051,49597
5052,49597
5053,49597
5054,49614
5055,49614
5056,49614
5057,49614
5058,49614
5059,49614
5060,49614
5061,49614
5062,49614
5063,49614
5064,49614
5065,49614
5066,49614
5067,49614
5068,49614
5069,49614
5070,49614
5071,49614
5072,49614
5073,49614
5074,49614
5075,49614
5076,49614
5077,49614
5078,49614
5079,49614
5080,49614
5081,49614
5082,49614
5083,49614
5084,49614
5085,49614
5086,49614
5087,49614
5088,49614
5089,49615
5090,49615
5091,49615
5092,49615
5093,49615
5094,49615
5095,49615
5096,49615
5097,49615
5098,49615
5099,49615
5100,49615
5101,49615
5102,49615
5103,49615
5104,49615
5105,49615
5106,49615
5107,49615
5108,49615
5109,49615
5110,49615
5111,49615
5112,49615
5113,49615
5114,49615
5115,49615
5116,49615
5117,49615
5118,49615
5119,49615
5120,49615
5121,49615
5122,49615
5123,49615
5124,49615
5125,49615
5126,49615
5127,49615
5128,49615
5129,49615
5130,49615
5131,49615
5132,49615
5133,49615
5134,49615
5135,49615
5136,49615
5137,49615
5138,49615
5139,49615
5140,49615
5141,49615
5142,49615
5143,49615
5144,49615
5145,49615
5146,49615
5147,49615
5148,49615
5149,49615
5150,49615
5151,49634
5152,49634
5153,49634
5154,49652
5155,49652
5156,49652
5157,49652
5158,49652
5159,49652
5160,49652
5161,49652
5162,49652
5163,49652
5164,49652
5165,49652
5166,49652
5167,49652
5168,49652
5169,49652
5170,49652
5171,49652
5172,49652
5173,49652
5174,49652
5175,49652
5176,49652
5177,49652
5178,49652
5179,49652
5180,49652
5181,49652
5182,49652
5183,49652
5184,49652
5185,49652
5186,49652
5187,49652
5188,49652
5189,49652
5190,49652
5191,49652
5192,49652
5193,49652
5194,49652
5195,49652
5196,49652
5197,49652
5198,49652
5199,49652
5200,49652
5201,49652
5202,49652
5203,49652
5204,49652
5205,49652
5206,49652
5207,49652
5208,49652
5209,49652
5210,49652
5211,49652
5212,49652
5213,49652
5214,49652
5215,49652
5216,49652
5217,49652
5218,49652
5219,49652
5220,49652
5221,49652
5222,49652
5223,49652
5224,49652
5225,49652
5226,49652
5227,49652
5228,49652
5229,49652
5230,49652
5231,49652
5232,49652
5233,49652
5234,49652
5235,49652
5236,49652
5237,49652
5238,49652
5239,49652
5240,49652
5241,49652
5242,49652
5243,49652
5244,49652
5245,49652
5246,49652
5247,49652
5248,49652
5249,49652
5250,49652
5251,49652
5252,49652
5253,49652
5254,49652
5255,49652
5256,49652
5257,49652
5258,49652
5259,49652
5260,49652
5261,49652
5262,49654
5263,49654
5264,49654
5265,49654
5266,49654
5267,49654
5268,49654
5269,49654
5270,49654
5271,49654
5272,49654
5273,49654
5274,49654
5275,49654
5276,49654
5277,49654
5278,49654
5279,49654
5280,49654
5281,49654
5282,49654
5283,49654
5284,49654
5285,49654
5286,49654
5287,49654
5288,49654
5289,49654
5290,49654
5291,49654
5292,49654
5293,49654
5294,49654
5295,49654
5296,49654
5297,49654
5298,49654
5299,49654
5300,49654
5301,49654
5302,49654
5303,49654
5304,49654
5305,49654
5306,49654
5307,49654
5308,49654
5309,49654
5310,49654
5311,49654
5312,49654
5313,49654
5314,49654
5315,49654
5316,49654
5317,49654
5318,49654
5319,49654
5320,49654
5321,49654
5322,49654
5323,49654
5324,49654
5325,49654
5326,49654
5327,49654
5328,49654
5329,49654
5330,49654
5331,49654
5332,49654
5333,49654
5334,49654
5335,49654
5336,49654
5337,49654
5338,49654
5339,49654
5340,49654
5341,49654
5342,49654
5343,49654
5344,49654
5345,49654
5346,49654
5347,49654
5348,49654
5349,49654
5350,49654
5351,49654
5352,49654
5353,49654
5354,49654
5355,49654
5356,49654
5357,49654
5358,49654
5359,49654
5360,49654
5361,49654
5362,49654
5363,49654
5364,49654
5365,49654
5366,49654
5367,49654
5368,49654
5369,49654
5370,49654
5371,49654
5372,49654
5373,49654
5374,49654
5375,49654
5376,49654
5377,49654
5378,49654
5379,49654
5380,49654
5381,49654
5382,49654
5383,49654
5384,49654
5385,49654
5386,49654
5387,49654
5388,49654
5389,49654
5390,49654
5391,49654
5392,49654
5393,49654
5394,49654
5395,49654
5396,49654
5397,49654
5398,49654
5399,49654
5400,49654
5401,49654
5402,49654
5403,49656
5404,49656
5405,49656
5406,49656
5407,49656
5408,49656
5409,49656
5410,49656
5411,49656
5412,49656
5413,49656
5414,49656
5415,49656
5416,49656
5417,49656
5418,49656
5419,49656
5420,49656
5421,49656
5422,49656
5423,49656
5424,49656
5425,49656
5426,49656
5427,49656
5428,49656
5429,49656
5430,49656
5431,49656
5432,49656
5433,49656
5434,49656
5435,49656
5436,49656
5437,49656
5438,49656
5439,49656
5440,49656
5441,49656
5442,49656
5443,49669
5444,49669
5445,49669
5446,49669
5447,49669
5448,49669
5449,49669
5450,49669
5451,49669
5452,49669
5453,49669
5454,49669
5455,49669
5456,49669
5457,49669
5458,49669
5459,49669
5460,49669
5461,49669
5462,49669
5463,49669
5464,49669
5465,49669
5466,49669
5467,49669
5468,49669
5469,49669
5470,49669
5471,49669
5472,49669
5473,49669
5474,49669
5475,49669
5476,49669
5477,49669
5478,49669
5479,49669
5480,49669
5481,49669
5482,49669
5483,49669
5484,49669
5485,49669
5486,49669
5487,49669
5488,49669
5489,49669
5490,49669
5491,49669
5492,49669
5493,49669
5494,49669
5495,49669
5496,49669
5497,49669
5498,49669
5499,49669
5500,49669
5501,49669
5502,49669
5503,49669
5504,49669
5505,49669
5506,49669
5507,49669
5508,49669
5509,49669
5510,49669
5511,49669
5512,49669
5513,49669
5514,49669
5515,49669
5516,49669
5517,49669
5518,49669
5519,49669
5520,49669
5521,49669
5522,49669
5523,49669
5524,49669
5525,49669
5526,49669
5527,49669
5528,49669
5529,49669
5530,49669
5531,49669
5532,49669
5533,49669
5534,49669
5535,49669
5536,49669
5537,49669
5538,49669
5539,49669
5540,49669
5541,49669
5542,49669
5543,49677
5544,49677
5545,49677
5546,49677
5547,49677
5548,49677
5549,49677
5550,49677
5551,49677
5552,49677
5553,49677
5554,49677
5555,49677
5556,49677
5557,49677
5558,49677
5559,49677
5560,49677
5561,49677
5562,49677
5563,49677
5564,49677
5565,49677
5566,49677
5567,49677
5568,49677
5569,49677
5570,49677
5571,49677
5572,49677
5573,49677
5574,49677
5575,49677
5576,49677
5577,49677
5578,49677
5579,49677
5580,49677
5581,49677
5582,49677
5583,49677
5584,49677
5585,49677
5586,49677
5587,49677
5588,49677
5589,49677
5590,49677
5591,49677
5592,49677
5593,49677
5594,49677
5595,49677
5596,49677
5597,49677
5598,49677
5599,49677
5600,49677
5601,49677
5602,49677
5603,49677
5604,49677
5605,49677
5606,49677
5607,49677
5608,49677
5609,49677
5610,49677
5611,49677
5612,49677
5613,49677
5614,49677
5615,49677
5616,49677
5617,49677
5618,49677
5619,49677
5620,49677
5621,49677
5622,49677
5623,49677
5624,49677
5625,49677
5626,49677
5627,49677
5628,49677
5629,49677
5630,49677
5631,49677
5632,49677
5633,49677
5634,49677
5635,49677
5636,49677
5637,49677
5638,49677
5639,49677
5640,49677
5641,49677
5642,49677
5643,49677
5644,49677
5645,49677
5646,49677
5647,49677
5648,49677
5649,49677
5650,49677
5651,49677
5652,49677
5653,49677
5654,49677
5655,49677
5656,49677
5657,49677
5658,49677
5659,49677
5660,49677
5661,49677
5662,49677
5663,49677
5664,49677
5665,49677
5666,49677
5667,49677
5668,49677
5669,49677
5670,49677
5671,49677
5672,49677
5673,49677
5674,49677
5675,49677
5676,49677
5677,49677
5678,49677
5679,49677
5680,49677
5681,49677
5682,49677
5683,49677
5684,49677
5685,49677
5686,49677
5687,49677
5688,49677
5689,49677
5690,49677
5691,49677
5692,49677
5693,49677
5694,49677
5695,49677
5696,49677
5697,49677
5698,49677
5699,49677
5700,49677
5701,49677
5702,49677
5703,49677
5704,49677
5705,49677
5706,49677
5707,49677
5708,49677
5709,49677
5710,49677
5711,49677
5712,49677
5713,49677
5714,49677
5715,49677
5716,49677
5717,49677
5718,49677
5719,49677
5720,49677
5721,49677
5722,49677
5723,49677
5724,49677
5725,49677
5726,49677
5727,49677
5728,49677
5729,49677
5730,49677
5731,49677
5732,49677
5733,49677
5734,49677
5735,49677
5736,49677
5737,49677
5738,49677
5739,49677
5740,49677
5741,49677
5742,49677
5743,49677
5744,49677
5745,49677
5746,49677
5747,49677
5748,49677
5749,49677
5750,49677
5751,49677
5752,49677
5753,49677
5754,49677
5755,49677
5756,49677
5757,49677
5758,49677
5759,49677
5760,49677
5761,49677
5762,49677
5763,49677
5764,49677
5765,49677
5766,49677
5767,49677
5768,49677
5769,49677
5770,49677
5771,49677
5772,49693
5773,49693
5774,49693
5775,49693
5776,49693
5777,49693
5778,49693
5779,49693
5780,49693
5781,49693
5782,49693
5783,49693
5784,49693
5785,49693
5786,49693
5787,49693
5788,49693
5789,49693
5790,49693
5791,49693
5792,49693
5793,49693
5794,49693
5795,49693
5796,49693
5797,49693
5798,49693
5799,49693
5800,49693
5801,49693
5802,49693
5803,49693
5804,49693
5805,49693
5806,49693
5807,49693
5808,49693
5809,49693
5810,49693
5811,49693
5812,49693
5813,49693
5814,49693
5815,49693
5816,49693
5817,49693
5818,49693
5819,49693
5820,49693
5821,49693
5822,49693
5823,49693
5824,49693
5825,49693
5826,49693
5827,49693
5828,49693
5829,49693
5830,49693
5831,49693
5832,49693
5833,49693
5834,49693
5835,49693
5836,49693
5837,49693
5838,49693
5839,49693
5840,49693
5841,49693
5842,49693
5843,49693
5844,49693
5845,49693
5846,49693
5847,49693
5848,49693
5849,49693
5850,49693
5851,49693
5852,49693
5853,49693
5854,49693
5855,49698
5856,49698
5857,49698
5858,49698
5859,49698
5860,49698
5861,49698
5862,49698
5863,49698
5864,49698
5865,49698
5866,49698
5867,49698
5868,49698
5869,49698
5870,49698
5871,49698
5872,49698
5873,49698
5874,49698
5875,49698
5876,49698
5877,49698
5878,49698
5879,49698
5880,49698
5881,49698
5882,49698
5883,49698
5884,49698
5885,49698
5886,49698
5887,49698
5888,49698
5889,49698
5890,49698
5891,49698
5892,49698
5893,49698
5894,49698
5895,49698
5896,49698
5897,49698
5898,49698
5899,49698
5900,49698
5901,49698
5902,49698
5903,49698
5904,49698
5905,49698
5906,49698
5907,49698
5908,49698
5909,49698
5910,49698
5911,49698
5912,49698
5913,49698
5914,49698
5915,49698
5916,49698
5917,49698
5918,49698
5919,49698
5920,49698
5921,49698
5922,49698
5923,49698
5924,49698
5925,49698
5926,49698
5927,49698
5928,49698
5929,49698
5930,49698
5931,49698
5932,49698
5933,49698
5934,49698
5935,49698
5936,49698
5937,49698
5938,49698
5939,49698
5940,49698
5941,49698
5942,49698
5943,49698
5944,49698
5945,49698
5946,49703
5947,49703
5948,49703
5949,49703
5950,49703
5951,49703
5952,49703
5953,49703
5954,49703
5955,49703
5956,49703
5957,49703
5958,49703
5959,49703
5960,49703
5961,49703
5962,49703
5963,49703
5964,49703
5965,49703
5966,49703
5967,49703
5968,49703
5969,49703
5970,49703
5971,49703
5972,49703
5973,49703
5974,49703
5975,49703
5976,49703
5977,49703
5978,49703
5979,49703
5980,49703
5981,49703
5982,49703
5983,49703
5984,49703
5985,49703
5986,49709
5987,49709
5988,49709
5989,49709
5990,49709
5991,49709
5992,49709
5993,49709
5994,49709
5995,49709
5996,49709
5997,49709
5998,49709
5999,49709
6000,49709
6001,49709
6002,49709
6003,49709
6004,49709
6005,49709
6006,49709
6007,49709
6008,49709
6009,49709
6010,49709
6011,49709
6012,49710
6013,49710
6014,49710
6015,49710
6016,49710
6017,49710
6018,49710
6019,49710
6020,49710
6021,49710
6022,49710
6023,49710
6024,49737
6025,49737
6026,49737
6027,49737
6028,49737
6029,49737
6030,49737
6031,49737
6032,49737
6033,49737
6034,49737
6035,49737
6036,49737
6037,49737
6038,49737
6039,49737
6040,49737
6041,49737
6042,49737
6043,49737
6044,49737
6045,49737
6046,49737
6047,49737
6048,49737
6049,49737
6050,49737
6051,49737
6052,49737
6053,49737
6054,49737
6055,49737
6056,49737
6057,49737
6058,49737
6059,49737
6060,49737
6061,49737
6062,49737
6063,49737
6064,49737
6065,49737
6066,49737
6067,49737
6068,49737
6069,49737
6070,49737
6071,49737
6072,49737
6073,49737
6074,49737
6075,49737
6076,49737
6077,49737
6078,49737
6079,49737
6080,49737
6081,49737
6082,49737
6083,49737
6084,49737
6085,49737
6086,49743
6087,49743
6088,49743
6089,49743
6090,49743
6091,49743
6092,49743
6093,49743
6094,49743
6095,49743
6096,49743
6097,49743
6098,49743
6099,49743
6100,49743
6101,49743
6102,49743
6103,49743
6104,49743
6105,49743
6106,49743
6107,49744
6108,49744
6109,49744
6110,49744
6111,49744
6112,49744
6113,49744
6114,49744
6115,49744
6116,49744
6117,49744
6118,49744
6119,49744
6120,49744
6121,49744
6122,49744
6123,49744
6124,49744
6125,49744
6126,49744
6127,49744
6128,49744
6129,49744
6130,49744
6131,49744
6132,49744
6133,49744
6134,49744
6135,49744
6136,49744
6137,49744
6138,49744
6139,49744
6140,49744
6141,49744
6142,49744
6143,49744
6144,49744
6145,49744
6146,49744
6147,49744
6148,49744
6149,49744
6150,49744
6151,49744
6152,49744
6153,49744
6154,49744
6155,49744
6156,49744
6157,49744
6158,49744
6159,49744
6160,49744
6161,49744
6162,49744
6163,49744
6164,49744
6165,49744
6166,49744
6167,49744
6168,49744
6169,49744
6170,49744
6171,49744
6172,49744
6173,49744
6174,49744
6175,49744
6176,49744
6177,49744
6178,49744
6179,49744
6180,49744
6181,49744
6182,49744
6183,49744
6184,49744
6185,49744
6186,49744
6187,49744
6188,49744
6189,49744
6190,49744
6191,49744
6192,49744
6193,49744
6194,49744
6195,49744
6196,49744
6197,49744
6198,49744
6199,49744
6200,49744
6201,49744
6202,49744
6203,49744
6204,49744
6205,49744
6206,49744
6207,49744
6208,49744
6209,49744
6210,49744
6211,49744
6212,49744
6213,49744
6214,49744
6215,49744
6216,49744
6217,49744
6218,49744
6219,49744
6220,49744
6221,49744
6222,49744
6223,49744
6224,49744
6225,49744
6226,49744
6227,49744
6228,49744
6229,49744
6230,49744
6231,49744
6232,49744
6233,49744
6234,49744
6235,49744
6236,49744
6237,49744
6238,49744
6239,49744
6240,49744
6241,49744
6242,49744
6243,49744
6244,49744
6245,49744
6246,49744
6247,49744
6248,49744
6249,49744
6250,49744
6251,49744
6252,49744
6253,49744
6254,49744
6255,49744
6256,49744
6257,49744
6258,49744
6259,49744
6260,49744
6261,49744
6262,49744
6263,49744
6264,49744
6265,49744
6266,49744
6267,49744
6268,49744
6269,49744
6270,49744
6271,49744
6272,49744
6273,49744
6274,49744
6275,49744
6276,49744
6277,49744
6278,49744
6279,49744
6280,49744
6281,49744
6282,49744
6283,49744
6284,49744
6285,49744
6286,49744
6287,49744
6288,49744
6289,49744
6290,49744
6291,49744
6292,49744
6293,49744
6294,49744
6295,49744
6296,49744
6297,49744
6298,49744
6299,49744
6300,49744
6301,49744
6302,49744
6303,49744
6304,49744
6305,49744
6306,49744
6307,49744
6308,49744
6309,49744
6310,49744
6311,49744
6312,49744
6313,49744
6314,49744
6315,49744
6316,49744
6317,49744
6318,49744
6319,49744
6320,49744
6321,49744
6322,49744
6323,49744
6324,49744
6325,49744
6326,49744
6327,49744
6328,49744
6329,49744
6330,49744
6331,49744
6332,49744
6333,49744
6334,49744
6335,49744
6336,49744
6337,49744
6338,49744
6339,49744
6340,49744
6341,49744
6342,49744
6343,49744
6344,49744
6345,49744
6346,49744
6347,49744
6348,49744
6349,49744
6350,49744
6351,49744
6352,49744
6353,49744
6354,49744
6355,49744
6356,49744
6357,49744
6358,49744
6359,49744
6360,49744
6361,49744
6362,49744
6363,49744
6364,49744
6365,49744
6366,49744
6367,49744
6368,49744
6369,49744
6370,49744
6371,49744
6372,49744
6373,49744
6374,49744
6375,49744
6376,49744
6377,49744
6378,49744
6379,49744
6380,49744
6381,49744
6382,49744
6383,49744
6384,49744
6385,49744
6386,49744
6387,49744
6388,49744
6389,49744
6390,49744
6391,49744
6392,49744
6393,49744
6394,49744
6395,49744
6396,49744
6397,49744
6398,49744
6399,49744
6400,49744
6401,49744
6402,49744
6403,49744
6404,49744
6405,49744
6406,49744
6407,49744
6408,49744
6409,49744
6410,49744
6411,49744
6412,49744
6413,49744
6414,49744
6415,49744
6416,49744
6417,49744
6418,49744
6419,49744
6420,49744
6421,49744
6422,49744
6423,49744
6424,49744
6425,49744
6426,49744
6427,49744
6428,49744
6429,49744
6430,49744
6431,49744
6432,49744
6433,49744
6434,49744
6435,49744
6436,49744
6437,49744
6438,49744
6439,49744
6440,49744
6441,49744
6442,49744
6443,49744
6444,49744
6445,49744
6446,49744
6447,49744
6448,49744
6449,49744
6450,49744
6451,49744
6452,49744
6453,49744
6454,49744
6455,49744
6456,49744
6457,49744
6458,49744
6459,49744
6460,49744
6461,49744
6462,49744
6463,49744
6464,49744
6465,49744
6466,49744
6467,49744
6468,49744
6469,49744
6470,49744
6471,49744
6472,49744
6473,49744
6474,49744
6475,49744
6476,49744
6477,49744
6478,49744
6479,49744
6480,49744
6481,49744
6482,49744
6483,49744
6484,49744
6485,49744
6486,49744
6487,49744
6488,49744
6489,49744
6490,49744
6491,49744
6492,49744
6493,49744
6494,49744
6495,49744
6496,49744
6497,49744
6498,49744
6499,49744
6500,49744
6501,49744
6502,49744
6503,49744
6504,49744
6505,49744
6506,49744
6507,49744
6508,49744
6509,49744
6510,49744
6511,49744
6512,49744
6513,49744
6514,49744
6515,49744
6516,49744
6517,49744
6518,49744
6519,49744
6520,49744
6521,49744
6522,49744
6523,49744
6524,49744
6525,49744
6526,49744
6527,49744
6528,49744
6529,49744
6530,49744
6531,49744
6532,49744
6533,49744
6534,49744
6535,49744
6536,49744
6537,49744
6538,49744
6539,49744
6540,49744
6541,49744
6542,49744
6543,49744
6544,49744
6545,49744
6546,49744
6547,49744
6548,49744
6549,49744
6550,49744
6551,49744
6552,49744
6553,49744
6554,49744
6555,49744
6556,49744
6557,49744
6558,49744
6559,49744
6560,49744
6561,49744
6562,49744
6563,49744
6564,49744
6565,49744
6566,49744
6567,49744
6568,49744
6569,49744
6570,49744
6571,49744
6572,49744
6573,49744
6574,49744
6575,49744
6576,49744
6577,49744
6578,49744
6579,49744
6580,49744
6581,49744
6582,49744
6583,49744
6584,49744
6585,49744
6586,49744
6587,49744
6588,49744
6589,49744
6590,49744
6591,49744
6592,49744
6593,49744
6594,49744
6595,49744
6596,49744
6597,49744
6598,49744
6599,49744
6600,49744
6601,49744
6602,49744
6603,49744
6604,49744
6605,49744
6606,49744
6607,49744
6608,49744
6609,49744
6610,49744
6611,49744
6612,49744
6613,49744
6614,49744
6615,49744
6616,49744
6617,49744
6618,49744
6619,49744
6620,49744
6621,49744
6622,49744
6623,49744
6624,49744
6625,49744
6626,49744
6627,49744
6628,49744
6629,49744
6630,49744
6631,49744
6632,49744
6633,49744
6634,49744
6635,49744
6636,49744
6637,49744
6638,49744
6639,49744
6640,49744
6641,49744
6642,49744
6643,49744
6644,49744
6645,49744
6646,49744
6647,49744
6648,49744
6649,49744
6650,49744
6651,49744
6652,49744
6653,49744
6654,49744
6655,49744
6656,49744
6657,49744
6658,49744
6659,49744
6660,49744
6661,49744
6662,49744
6663,49744
6664,49744
6665,49744
6666,49744
6667,49744
6668,49744
6669,49744
6670,49744
6671,49744
6672,49744
6673,49744
6674,49744
6675,49744
6676,49744
6677,49744
6678,49744
6679,49744
6680,49744
6681,49744
6682,49744
6683,49744
6684,49744
6685,49744
6686,49744
6687,49744
6688,49744
6689,49744
6690,49744
6691,49744
6692,49744
6693,49744
6694,49744
6695,49744
6696,49744
6697,49744
6698,49744
6699,49744
6700,49744
6701,49744
6702,49744
6703,49744
6704,49744
6705,49744
6706,49744
6707,49744
6708,49744
6709,49744
6710,49744
6711,49744
6712,49744
6713,49744
6714,49744
6715,49744
6716,49744
6717,49744
6718,49744
6719,49744
6720,49744
6721,49744
6722,49744
6723,49744
6724,49744
6725,49744
6726,49744
6727,49744
6728,49744
6729,49744
6730,49744
6731,49744
6732,49744
6733,49744
6734,49744
6735,49744
6736,49744
6737,49744
6738,49744
6739,49744
6740,49744
6741,49744
6742,49744
6743,49744
6744,49744
6745,49744
6746,49744
6747,49744
6748,49744
6749,49744
6750,49744
6751,49744
6752,49744
6753,49744
6754,49744
6755,49744
6756,49744
6757,49744
6758,49744
6759,49744
6760,49744
6761,49744
6762,49744
6763,49744
6764,49744
6765,49744
6766,49744
6767,49744
6768,49744
6769,49744
6770,49744
6771,49744
6772,49744
6773,49744
6774,49744
6775,49744
6776,49744
6777,49744
6778,49744
6779,49744
6780,49744
6781,49744
6782,49744
6783,49744
6784,49744
6785,49744
6786,49744
6787,49744
6788,49744
6789,49744
6790,49744
6791,49744
6792,49744
6793,49744
6794,49744
6795,49744
6796,49744
6797,49744
6798,49744
6799,49744
6800,49744
6801,49744
6802,49744
6803,49744
6804,49744
6805,49744
6806,49744
6807,49744
6808,49744
6809,49744
6810,49744
6811,49744
6812,49744
6813,49744
6814,49744
6815,49744
6816,49744
6817,49744
6818,49744
6819,49744
6820,49744
6821,49744
6822,49744
6823,49744
6824,49744
6825,49744
6826,49744
6827,49744
6828,49744
6829,49744
6830,49744
6831,49744
6832,49744
6833,49744
6834,49744
6835,49744
6836,49744
6837,49744
6838,49744
6839,49744
6840,49744
6841,49744
6842,49744
6843,49744
6844,49744
6845,49744
6846,49744
6847,49744
6848,49744
6849,49744
6850,49744
6851,49744
6852,49744
6853,49744
6854,49744
6855,49744
6856,49744
6857,49744
6858,49744
6859,49744
6860,49744
6861,49744
6862,49744
6863,49744
6864,49744
6865,49744
6866,49744
6867,49744
6868,49744
6869,49744
6870,49744
6871,49744
6872,49744
6873,49744
6874,49744
6875,49744
6876,49744
6877,49744
6878,49744
6879,49744
6880,49744
6881,49744
6882,49744
6883,49744
6884,49744
6885,49744
6886,49744
6887,49744
6888,49744
6889,49744
6890,49744
6891,49744
6892,49744
6893,49744
6894,49744
6895,49744
6896,49744
6897,49744
6898,49744
6899,49744
6900,49744
6901,49744
6902,49744
6903,49744
6904,49744
6905,49744
6906,49744
6907,49744
6908,49744
6909,49744
6910,49744
6911,49744
6912,49744
6913,49744
6914,49744
6915,49744
6916,49744
6917,49744
6918,49744
6919,49744
6920,49744
6921,49744
6922,49744
6923,49744
6924,49744
6925,49744
6926,49744
6927,49744
6928,49744
6929,49744
6930,49744
6931,49744
6932,49744
6933,49744
6934,49744
6935,49744
6936,49744
6937,49744
6938,49744
6939,49744
6940,49744
6941,49744
6942,49744
6943,49744
6944,49744
6945,49744
6946,49744
6947,49744
6948,49744
6949,49744
6950,49744
6951,49744
6952,49744
6953,49744
6954,49744
6955,49744
6956,49744
6957,49744
6958,49744
6959,49744
6960,49744
6961,49744
6962,49744
6963,49744
6964,49744
6965,49744
6966,49744
6967,49744
6968,49744
6969,49744
6970,49744
6971,49744
6972,49744
6973,49744
6974,49744
6975,49744
6976,49744
6977,49744
6978,49744
6979,49744
6980,49744
6981,49744
6982,49744
6983,49744
6984,49744
6985,49744
6986,49744
6987,49744
6988,49744
6989,49744
6990,49744
6991,49744
6992,49744
6993,49744
6994,49744
6995,49744
6996,49744
6997,49744
6998,49744
6999,49744
7000,49744
7001,49744
7002,49744
7003,49744
7004,49744
7005,49744
7006,49744
7007,49744
7008,49744
7009,49744
7010,49744
7011,49744
7012,49744
7013,49744
7014,49744
7015,49744
7016,49744
7017,49744
7018,49744
7019,49744
7020,49744
7021,49744
7022,49744
7023,49744
7024,49744
7025,49744
7026,49744
7027,49744
7028,49744
7029,49744
7030,49744
7031,49744
7032,49744
7033,49744
7034,49744
7035,49744
7036,49744
7037,49744
7038,49744
7039,49744
7040,49744
7041,49744
7042,49744
7043,49744
7044,49744
7045,49744
7046,49744
7047,49744
7048,49744
7049,49744
7050,49744
7051,49744
7052,49744
7053,49744
7054,49744
7055,49744
7056,49744
7057,49744
7058,49744
7059,49744
7060,49744
7061,49744
7062,49744
7063,49744
7064,49744
7065,49744
7066,49744
7067,49744
7068,49744
7069,49744
7070,49744
7071,49744
7072,49744
7073,49744
7074,49744
7075,49744
7076,49744
7077,49744
7078,49744
7079,49744
7080,49744
7081,49744
7082,49744
7083,49744
7084,49744
7085,49744
7086,49744
7087,49744
7088,49744
7089,49744
7090,49744
7091,49744
7092,49744
7093,49744
7094,49744
7095,49744
7096,49744
7097,49744
7098,49744
7099,49744
7100,49744
7101,49744
7102,49744
7103,49744
7104,49744
7105,49744
7106,49744
7107,49744
7108,49744
7109,49744
7110,49744
7111,49744
7112,49744
7113,49744
7114,49744
7115,49744
7116,49744
7117,49744
7118,49744
7119,49744
7120,49744
7121,49744
7122,49744
7123,49744
7124,49744
7125,49744
7126,49744
7127,49744
7128,49744
7129,49744
7130,49744
7131,49744
7132,49744
7133,49744
7134,49744
7135,49744
7136,49744
7137,49744
7138,49744
7139,49744
7140,49744
7141,49744
7142,49744
7143,49744
7144,49744
7145,49744
7146,49744
7147,49744
7148,49744
7149,49744
7150,49744
7151,49744
7152,49744
7153,49744
7154,49744
7155,49744
7156,49744
7157,49744
